;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
TEU;Teutonic Order;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TEU_ADJ;Teutonic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PRC;Polish-Ruthenian Commonwealth;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PRC_ADJ;Polish-Ruthenian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HRE;Holy Roman Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HRE_ADJ;Holy Roman;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LTN;Latin Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LTN_ADJ;Latin;;;;;;;;;;;;;;;;;;;;;;;x;;;;
VEN;Venice;;;;;;;;;;;;;;;;;;;;;;;x;;;;
VEN_ADJ;Venetian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BOH;Bohemia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BOH_ADJ;Bohemian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HIS;Hispania;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HIS_ADJ;Hispanic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HNC;Hanseatic Confederation;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HNC_ADJ;Hanseatic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HLL;Holland;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HLL_ADJ;Dutch;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZEE;Zeeland;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZEE_ADJ;Dutch;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SNU;Sweden-Norway;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SNU_ADJ;Swedish-Norwegian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BLT;Baltic Union;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BLT_ADJ;Baltic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ANT;Antioch;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ANT_ADJ;Antiochan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ANT_absolute_monarchy;Antioch;;;;;;;;;;;;;x
ANT_prussian_constitutionalism;Antioch;;;;;;;;;;;;;x
ANT_hms_government;Antioch;;;;;;;;;;;;;x
ANT_proletarian_dictatorship;Antioch;;;;;;;;;;;;;x
ANT_fascist_dictatorship;Antioch;;;;;;;;;;;;;x
ANT_presidential_dictatorship;Antioch;;;;;;;;;;;;;x
ANT_bourgeois_dictatorship;Antioch;;;;;;;;;;;;;x
ANT_democracy;Antioch;;;;;;;;;;;;;x
JER;Jerusalem;;;;;;;;;;;;;;;;;;;;;;;x;;;;
JER_ADJ;Jerusalemite;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TEM;Templars;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TEM_ADJ;Templar;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HOS;Hospitallers;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HOS_ADJ;Hospitaller;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ERE;Roman Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ERE_ADJ;Roman;;;;;;;;;;;;;;;;;;;;;;;x;;;;
CAL;California;;;;;;;;;;;;;;;;;;;;;;;x;;;;
CAL_ADJ;Californian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
NHL;New Holland;;;;;;;;;;;;;;;;;;;;;;;x;;;;
NHL_ADJ;Hollander;;;;;;;;;;;;;;;;;;;;;;;x;;;;
FHS;Free Hanseatic States;;;;;;;;;;;;;;;;;;;;;;;x;;;;
FHS_ADJ;Hanseatic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LUS;Lusitania;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LUS_ADJ;Lusitanian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
GAE;Gaelic Union;;;;;;;;;;;;;;;;;;;;;;;x;;;;
GAE_ADJ;Gaelic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TSA;Russian Tsardom;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TSA_ADJ;Russian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
CAS;Cascadia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
CAS_ADJ;Cascadian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
UPP;Uppland;;;;;;;;;;;;;;;;;;;;;;;x;;;;
UPP_ADJ;Upplandic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ACD;Acadia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ACD_ADJ;Acadian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
OLA;Olafsland;;;;;;;;;;;;;;;;;;;;;;;x;;;;
OLA_ADJ;Olafian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LAV;Lavusa;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LAV_ADJ;Lavusan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
VAL;Valois;;;;;;;;;;;;;;;;;;;;;;;x;;;;
VAL_ADJ;Valois;;;;;;;;;;;;;;;;;;;;;;;x;;;;
WCA;West Carolina;;;;;;;;;;;;;;;;;;;;;;;x;;;;
WCA_ADJ;Carolinian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ECA;East Carolina;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ECA_ADJ;Carolinian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
RHA;Rhaetia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
RHA_ADJ;Rhaetian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AFR;Africa;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AFR_ADJ;African;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TLE;Tlemcen;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TLE_ADJ;Tlemcen;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ELI;Elizabethland;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ELI_ADJ;Elizabethian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HIB;Nova Hibernia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HIB_ADJ;Hibernian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MEX;United Mexican States;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MEX_ADJ;Mexican;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MAY;Maya;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MAY_ADJ;Mayan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
YUA;Yuan Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
YUA_ADJ;Yuan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
CHA;Chagatai Khanate;;;;;;;;;;;;;;;;;;;;;;;x;;;;
CHA_ADJ;Chagatai;;;;;;;;;;;;;;;;;;;;;;;x;;;;
